Channel,Region,Fresh,Frozen,Delicassen,Milk_Grocery_Detergents_PCA
2,3,0.5514269158336955,-0.17780938833570412,1.4012039660056657,10.104850878189351
2,3,1.0445458496305955,-0.19167852062588905,-0.044263456090651555,6.804763034905703
1,3,2.517818339852238,1.70199146514936,9.479815864022664,0.275841745991002
1,3,-0.04635665652614805,2.9192745376955904,-0.6512039660056658,-0.28858951717450243
1,3,1.1878893234825438,0.6817211948790897,1.5669263456090652,-0.023390740228898498
1,3,0.21012603215993048,0.6475817923186344,-0.4288243626062323,-0.40806306493362154
1,3,0.3078371722439519,2.5487197724039827,0.10729461756373938,-0.19773048543834656
2,3,0.0502679994205418,0.6066856330014224,2.9493626062322944,4.209774836133927
1,3,0.2035346950601188,11.907183499288763,1.2269830028328612,-0.2532373946086015
2,3,-0.20846008981602202,-0.4694167852062589,-0.5109773371104815,1.1335569986624765
1,3,-0.6157467767637259,-0.3862019914651494,-0.181657223796034,-0.05050739864358309
2,3,-0.6142981312472838,-0.49110953058321477,-0.5300991501416431,0.35679923952448184
1,3,-0.5867738664348834,-0.267425320056899,-0.6391643059490085,-0.4764635968559028
1,3,-0.5795306388526728,-0.2243954480796586,-0.5902974504249292,-0.4760078331404181
1,3,0.0835868462987107,1.4626600284495022,-0.455028328611898,-0.2962387371711793
2,3,0.22381573229030857,0.6137980085348507,1.4614022662889519,1.2080964241970473
2,3,-0.5131102419238013,0.02382645803698435,0.6179178470254958,1.4498285688513564
2,3,-0.40359264088077645,0.36806543385490753,0.2978045325779037,0.6076354381751835
1,3,3.446182819064175,5.868421052631579,1.0853399433427762,0.22191985727033897
1,3,0.40533101550050704,-0.06756756756756757,-0.2956798866855524,-0.10909917069789922
1,3,0.5130378096479792,-0.21906116642958748,0.2921388101983003,-0.268904552294835
2,3,-0.5106475445458496,-0.4953769559032717,0.6129603399433428,0.9514877462459064
2,3,0.021222656815877153,0.3360597439544808,0.33463172804532576,1.5782172360758857
2,3,-0.5050702593075475,-0.4548364153627312,0.19157223796033995,0.4892879452624143
2,3,-0.5141242937853108,-0.3033428165007112,-0.681657223796034,1.8251183117550878
1,3,0.24004056207446037,0.26671408250355616,0.4826487252124646,-0.33944552476309825
2,3,0.2951615239750833,-0.25640113798008535,0.3919971671388102,1.4993428149738237
1,3,0.7635810517166449,2.6056187766714083,1.2340651558073654,-0.21341543458185244
1,3,0.42981312472837896,0.6024182076813656,0.42174220963172804,-0.26444697829071745
1,3,0.6910039113428944,0.3659317211948791,0.2128186968838527,-0.3603349976429224
1,3,0.19049688541213966,0.42283072546230444,-0.25177053824362605,-0.3146307538471109
1,3,0.1933217441692018,-0.003200568990042674,-0.5265580736543909,-0.20090100491563848
1,3,-0.10966246559466898,0.0430298719772404,0.13774787535410765,-0.031061786355483987
1,3,0.8362306243662175,1.3573968705547652,-0.02301699716713881,-0.2725311477806708
1,3,-0.017818339852238158,0.8428165007112376,-0.23406515580736545,-0.271564351618062
1,3,0.6269737795161524,0.31685633001422475,0.12075070821529744,-0.28200832240367446
1,3,-0.3247863247863248,0.30903271692745377,-0.5031869688385269,-0.2543696724229305
1,3,0.2685788787483703,0.16536273115220484,-0.07471671388101983,-0.49923221282067576
2,3,0.19310444734173549,0.2375533428165007,-0.5825070821529745,0.6552853163060667
1,3,1.995219469795741,1.1596728307254622,0.46423512747875356,-0.24949402785298774
1,3,4.906055338258728,5.338549075391181,-0.03364022662889518,0.07050468428779033
1,3,0.7761118354338693,2.3716216216216215,-0.34171388101983,-0.3142391924492331
2,3,0.9387947269303202,-0.22972972972972974,1.263101983002833,0.5910408031470243
1,3,-0.6058235549760973,-0.492176386913229,-0.681657223796034,0.2317659397001592
1,3,2.448790380993771,0.06827880512091039,0.6044617563739377,-0.3649567517428123
1,3,-0.09814573373895408,1.7034139402560455,-0.03859773371104816,-0.3235774494730378
1,3,-0.46378386208894684,-0.41963015647226176,-0.46423512747875356,-0.4708946241925985
1,3,0.4634941329856584,-0.33783783783783783,-0.4514872521246459,-0.20939438676644392
1,3,0.06736201651455889,-0.38762446657183497,-0.403328611898017,-0.3858409138083925
1,3,-0.08083441981747067,-0.28662873399715505,-0.30347025495750707,-0.31535343685688627
1,3,-0.15964073591192235,-0.12660028449502134,-0.45290368271954673,-0.31369081096844226
1,3,-0.28096479791395046,1.0842816500711236,0.40828611898017,0.49609523192244054
1,3,-0.39236563812835,-0.3076102418207681,-0.65828611898017,0.36966889570988354
1,3,0.3645516442126612,-0.4875533428165007,1.6327903682719547,-0.03349218661046357
1,3,-0.22577140373750543,-0.24928876244665718,-0.025849858356940508,-0.038744109478617846
1,3,0.6605099232217876,0.2677809388335704,1.1689093484419264,0.14037942645509663
1,3,1.584456033608576,-0.42852062588904694,0.3431303116147309,0.44113134951603455
1,3,2.0666376937563378,0.5224039829302988,-0.681657223796034,0.25378145794880175
1,3,0.13769375633782413,2.4534139402560453,-0.4585694050991501,-0.3493622520493278
1,3,0.7477183833116037,-0.5007112375533428,-0.5414305949008499,-0.18415001800480613
2,3,0.9803708532522092,-0.5277382645803699,2.453611898016997,2.729384705477589
1,3,-0.053237722729248156,-0.21337126600284495,-0.3155099150141643,-0.30990742760557477
1,3,0.050630160799652324,-0.08534850640113797,-0.31126062322946174,-0.11457139973276538
1,3,-0.18687527162103434,0.8982930298719772,-0.3764164305949009,-0.44081686264452585
1,3,1.6882514848616543,-0.2581792318634424,0.33604815864022664,-0.3582283216598987
1,3,0.5592496016224829,-0.23933143669985776,0.07188385269121814,-0.32644611346940994
1,3,-0.5225988700564972,-0.3538406827880512,0.5725920679886686,-0.2253695581619806
1,3,0.7486600028972911,0.5245376955903271,-0.5534702549575071,-0.2695040930107399
1,3,-0.365131102419238,-0.265647226173542,0.4684844192634561,0.11493157413163575
1,3,-0.5709111980298421,-0.5160028449502134,-0.6781161473087819,-0.513868773158576
2,3,-0.47189627698102277,-0.4598150782361309,0.8410056657223796,2.0363700220416523
2,3,-0.33854845719252497,-0.4299431009957326,1.5697592067988668,1.0786236024309883
1,3,0.6713747645951036,0.6586059743954481,-0.38774787535410765,-0.2588126384482285
2,3,-0.408735332464146,-0.2119487908961593,0.5074362606232294,0.6530222085154888
2,3,-0.5902506156743444,-0.4011379800853485,-0.46919263456090654,1.327803492554126
2,3,-0.49101839779805884,-0.2496443812233286,0.8438385269121813,0.6854300622555419
1,3,0.2846588439808779,-0.15433854907539118,0.8976628895184136,-0.48116180890408217
1,3,0.48334057656091556,0.405049786628734,-0.25177053824362605,-0.21340113170760736
2,3,-0.21534115601912213,0.29907539118065435,-0.36791784702549574,2.8557484465494234
2,3,-0.23757786469650877,0.36059743954480794,-0.5152266288951841,0.6296012195391808
2,3,0.5150659133709982,1.0309388335704126,1.0010623229461757,1.7503752905841823
2,3,-0.2666956395769955,-0.1895448079658606,1.8919971671388103,0.7290701154950892
1,3,-0.4040272345357091,-0.39864864864864863,-0.1929886685552408,-0.0427147798525723
1,3,-0.19520498334057657,-0.0472972972972973,-0.379957507082153,-0.4390868501257163
1,3,-0.22381573229030857,0.3104551920341394,-0.15262039660056656,-0.377109127261331
2,3,-0.5971316818774446,-0.14580369843527738,-0.455028328611898,1.2234593171612105
2,3,-0.6014776184267709,-0.3111664295874822,3.7425637393767706,2.6143698637365613
1,3,-0.5467912501810807,-0.42425320056899,-0.18307365439093484,0.34155892830882656
2,3,-0.5787338838186296,-0.20945945945945946,-0.17669971671388102,1.7300268119575994
1,3,-0.5952484427060698,0.35170697012802277,0.33746458923512745,-0.19710484071968362
2,3,-0.4462552513399971,-0.5241820768136558,0.5180594900849859,0.8460596172303612
1,3,2.6898449949297407,2.077524893314367,-0.5208923512747875,0.3011681388289786
1,3,0.30819933362306245,0.08036984352773827,1.1795325779036827,0.0876564109140436
1,3,0.18093582500362163,-0.13300142247510668,-0.4040368271954674,0.102546835483942
1,3,-0.38729537882080256,1.0494310099573259,0.8495042492917847,-0.11693444350862069
1,3,0.2790091264667536,-0.39971550497866287,1.2949716713881019,0.3486782233209155
1,3,7.507388092133855,5.412162162162162,5.371458923512748,2.3872296637309396
1,3,-0.5656960741706505,-0.38513513513513514,-0.5733002832861189,1.0683059860580584
1,3,2.05294799362596,12.44950213371266,33.27018413597734,2.8230174823149503
1,3,-0.5922787193973634,-0.5163584637268848,-0.6759915014164306,-0.22120601168645848
1,3,-0.024192380124583513,0.23293029871977242,-0.5088526912181303,-0.11678867694440606
1,3,-0.3980153556424743,0.6913229018492176,-0.16890934844192634,-0.3682660144607785
1,3,-0.439374185136897,1.6866998577524894,-0.681657223796034,0.6897175434641006
2,3,-0.03360857598145734,0.43812233285917496,-0.3976628895184136,1.06902643200326
2,3,-0.5555555555555556,-0.4448790896159317,0.6306657223796034,1.0153307131843652
1,3,0.6107489497320006,2.0647226173541964,-0.6384560906515581,-0.08218496754128261
1,3,0.3708532522091844,-0.22617354196301565,-0.6242917847025495,-0.43883968685222496
1,3,-0.21693466608720846,-0.3481507823613087,-0.39412181303116145,-0.3215717134289337
2,3,-0.6029262639432131,-0.20163584637268847,-0.21211048158640228,1.139093602771595
1,3,-0.10118788932348255,-0.25604551920341395,0.125,-0.29621079353949564
1,3,0.6170505577285238,2.2624466571834994,0.5591359773371105,0.030816996629062888
1,1,1.602201941184992,6.111308677098151,1.353045325779037,0.16661032729726208
2,1,-0.44017094017094016,-0.14189189189189189,0.35587818696883855,0.746475415784222
1,1,0.23047950166594233,0.7115931721194879,-0.1901558073654391,-0.030915580428185294
1,1,0.08445603360857598,-0.3577524893314367,-0.4380311614730878,-0.2641722840369518
2,1,-0.3938142836447921,0.8588193456614509,-0.16607648725212465,2.1985223259404814
2,1,-0.29117774880486746,0.7194167852062588,0.5067280453257791,2.7287741694240943
1,1,1.2095465739533535,1.2585348506401137,4.170325779036827,0.5704605755480766
1,1,-0.5737360567869042,-0.3758890469416785,-0.6710339943342776,-0.2946138965033962
1,1,-0.47428654208315224,-0.050853485064011376,0.25672804532577903,-0.22852607190597946
2,1,-0.5357815442561206,-0.2030583214793741,-0.18094900849858356,2.074365132324193
1,1,-0.1543531797769086,-0.23044096728307253,-0.48194050991501414,-0.4105044442902965
2,1,-0.43191366072722004,0.5049786628733998,-0.5987960339943342,0.5079640421992926
1,1,-0.5046356656526148,0.11842105263157894,-0.11296033994334277,0.26487937093295333
2,1,-0.2139649427785021,-0.23541963015647227,-0.1193342776203966,2.096687241979925
1,1,0.728885991597856,0.09779516358463727,0.8034702549575071,-0.3334397794478924
2,1,0.2618426770969144,1.1415362731152205,1.3487960339943343,4.6640496046152675
1,1,-0.08786035057221497,-0.08357041251778094,0.5733002832861189,-0.3498633024901774
1,1,-0.3757062146892655,-0.07005689900426743,0.17669971671388102,0.5205567893282722
2,1,-0.44487903809937707,-0.21799431009957326,-0.12358356940509915,0.9139787595392657
1,1,-0.41271910763436187,-0.05405405405405406,1.0074362606232294,1.3267497906417731
2,1,-0.432565551209619,-0.4790184921763869,-0.20644475920679886,3.318708540332982
1,1,0.6910039113428944,0.3577524893314367,0.1363314447592068,-0.3357391522635509
2,1,-0.6146602926263943,-0.08570412517780938,3.8289660056657224,1.0402487110475889
1,1,-0.31500796755034044,0.2773826458036984,-0.59171388101983,-0.4305762209220965
1,1,0.4527741561639867,0.08499288762446658,-0.153328611898017,-0.4049970800241717
1,1,-0.22511951325510648,-0.5103129445234709,-0.5145184135977338,0.7669243553284725
1,1,-0.25083297117195424,2.1230440967283073,-0.41820113314447593,-0.3053248793219623
2,1,-0.41387802404751556,1.4530583214793742,0.27939093484419264,-0.06641570843078905
1,1,-0.08909169926119079,-0.26386913229018494,-0.21706798866855523,-0.41113711632576655
1,1,0.30247718383311606,-0.3079658605974395,-0.12712464589235128,-0.08259345640213897
2,1,0.8893234825438215,0.08285917496443812,0.41607648725212465,0.4668299726963449
1,1,-0.32319281471823846,0.2702702702702703,-0.1958215297450425,-0.30698460850081893
1,1,-0.4805881500796755,-0.20483641536273114,-0.5400141643059491,-0.028110438352993167
1,1,0.011009705924960162,1.8915362731152205,0.010269121813031162,-0.1938060309496613
2,1,0.18600608431116905,2.4164295874822193,0.8296742209631728,0.15232664563841983
1,1,-0.446182819064175,-0.030938833570412518,-0.33675637393767704,0.37715212738764303
1,1,1.2645226713023323,-0.3157894736842105,-0.09313031161473088,-0.22046881979859445
1,1,-0.5461393596986818,-0.20945945945945946,-0.6788243626062322,-0.06070530510014784
1,1,0.5141967260611329,0.9722617354196301,1.1313739376770537,-0.16711832905078908
1,1,-0.4828335506301608,-0.10953058321479374,-0.47485835694050993,0.0655726612063248
1,1,0.00948862813269593,0.2795163584637269,-0.5244334277620396,-0.2976107333471973
1,1,0.7379400260756193,1.105263157894737,0.17669971671388102,-0.286212139596024
1,1,-0.08264522671302332,-0.14722617354196302,-0.5308073654390935,-0.4640618662328539
1,1,2.8240620020281035,1.3218349928876245,0.9118271954674221,-0.13077882906539456
1,1,0.9844994929740692,3.519203413940256,1.1320821529745042,0.03314737748849553
1,1,1.1897001303780965,0.2453769559032717,0.05771954674220963,-0.2719588217351005
1,1,0.7041865855425178,0.7916073968705548,-0.27443342776203966,-0.2968668263760392
1,1,0.19600173837461973,-0.343172119487909,1.0145184135977336,0.06547436797432156
1,1,-0.16673909894248878,-0.12197724039829302,0.7114022662889519,0.6955670814064062
2,1,-0.39417644502390264,-0.46088193456614507,1.2878895184135977,1.2866327869301992
1,1,0.027596697088222513,0.08926031294452347,-0.25177053824362605,-0.26943595297245815
1,1,0.36686947703896855,0.19594594594594594,-0.21706798866855523,-0.4781330877892031
1,1,0.5191221208170361,-0.3438833570412518,-0.27868271954674223,-0.0737088805179429
1,1,-0.03360857598145734,1.7119487908961593,-0.4776912181303116,-0.13695935339331486
1,1,-0.38483268144285093,0.07254623044096728,-0.18094900849858356,-0.3098899882238107
2,1,-0.171664493698392,1.856330014224751,2.9429886685552407,4.020220244082884
1,1,-0.13624511082138202,2.1895448079658606,0.5152266288951841,-0.1808013923796843
1,1,1.5226713023323193,-0.3890469416785206,0.3013456090651558,0.7405734231312363
1,1,0.13581051716644937,1.12375533428165,1.628541076487252,0.8125557407884904
1,1,1.6739098942488773,0.6102418207681366,-0.24822946175637395,-0.4167333922846803
1,1,0.1874547298276112,-0.3815789473684211,-0.41961756373937675,0.030342360009157916
1,1,-0.002100535998841084,1.236842105263158,0.015226628895184136,-0.0005409393275468851
1,1,3.446255251339997,1.7411095305832147,1.668201133144476,-0.1102352381162159
1,1,3.2377951615239753,0.5284495021337127,-0.10446175637393768,0.1791358470153151
1,1,0.04990583804143126,-0.4263869132290185,-0.2956798866855524,-0.08670104370263962
1,1,-0.04679125018108069,1.8819345661450924,-0.4805240793201133,-0.40785695328362703
1,1,1.0685933652035347,-0.1934566145092461,-0.21990084985835695,-0.3312488093207292
1,1,-0.46001738374619733,0.9950213371266002,-0.39270538243626063,0.11796937053138971
2,1,-0.5382442416340721,-0.5209815078236131,0.21211048158640228,1.277710685751768
1,1,-0.18796175575836593,3.068634423897582,1.8912889518413598,1.4693281432096177
2,1,-0.5745328118209474,0.24715504978662872,1.1313739376770537,1.4995821407797967
1,1,0.8973634651600754,0.8709103840682788,1.8856232294617563,-0.26856785458660803
2,1,0.24655946689844996,-0.16251778093883357,-0.18944759206798867,1.4341111708718273
1,1,0.4863102998696219,0.35206258890469416,-0.5393059490084986,-0.425661999165569
1,1,-0.2740837317108504,1.4132290184921763,-0.6441218130311614,-0.4040857543200932
1,1,-0.4650876430537447,-0.14438122332859174,0.41395184135977336,-0.16635601343178802
1,1,-0.5787338838186296,-0.35455192034139404,0.05276203966005666,0.25831488804614194
1,3,2.0507750253512964,1.1650071123755334,0.6080028328611898,-0.26977019744070724
1,3,-0.5512096190062292,-0.27809388335704127,0.13279036827195467,-0.2753054815157874
1,3,-0.56671012603216,-0.2361308677098151,-0.41536827195467424,-0.41769593338935446
1,3,1.4049688541213965,1.0501422475106685,1.0888810198300283,0.0627981727819846
1,3,0.04034477763291323,5.4740398293029875,-0.5853399433427762,-0.3898665664685223
1,3,0.23098652759669708,1.5359174964438123,0.31409348441926344,-0.2535793694468377
2,3,0.6414602346805737,-0.08285917496443812,0.535056657223796,0.6013482934306241
1,3,-0.3721570331739823,-0.19523470839260312,0.09808781869688385,-0.23810118332504063
2,3,0.27046211791974506,-0.15398293029871976,0.7885977337110481,0.36820582576466
1,3,2.9377806750688107,1.5803698435277382,0.31055240793201133,-0.013401220997682196
1,3,1.2503983775170215,3.1212660028449504,0.2963881019830028,-0.20498929826688983
1,3,4.378313776618861,2.5483641536273116,1.0201841359773371,0.37880129608712
1,3,2.299724757351876,-0.1721194879089616,-0.6710339943342776,-0.27927232951320397
1,3,-0.09814573373895408,0.033072546230440966,-0.5931303116147308,-0.23131792901390102
1,3,0.4961610893814284,2.4324324324324325,0.04355524079320113,-0.2414265129115956
1,3,0.5617847312762567,-0.2411095305832148,-0.5010623229461756,-0.38976872392541406
1,3,2.4831232797334493,-0.04907539118065434,-0.6682011331444759,-0.4833247953703875
1,3,-0.4198174706649283,-0.36415362731152207,0.39412181303116145,-0.1938664538851485
1,3,-0.1797769085904679,0.3488620199146515,-0.19794617563739378,-0.16938811862818381
1,3,-0.4104012748080545,0.8221906116642959,0.06692634560906516,-0.07705989898405356
2,2,-0.32652469940605533,-0.22190611664295876,-0.15899433427762039,1.2114107309291027
1,2,0.9248877299724757,-0.2194167852062589,0.6292492917847026,-0.031341310746922785
2,2,-0.0663479646530494,-0.39438122332859177,-0.5038951841359773,0.028628873428282707
1,2,0.7665507750253513,0.5401849217638691,-0.04780453257790368,-0.2162185471728492
2,2,-0.02998696219035202,-0.025248933143669987,-0.30771954674220964,0.31990122486601874
2,2,-0.12646675358539766,-0.21052631578947367,0.05063739376770538,0.6100061357854042
1,2,-0.583804143126177,-0.4487908961593172,-0.5003541076487252,-0.35254085190720785
2,2,0.5754019991308127,-0.2496443812233286,0.7361898016997167,0.35812107012772426
2,2,-0.23330436042300448,0.10064011379800854,-0.5619688385269122,1.9628179367196132
2,2,-0.4069245255685934,-0.4132290184921764,-0.2907223796033994,0.7976159450582979
2,2,-0.4277125887295379,-0.36770981507823614,-0.6419971671388102,1.2538323794077573
2,2,-0.6043024771838331,-0.3232574679943101,1.0230169971671388,2.1319519810988576
2,2,-0.5983630305664204,-0.2585348506401138,-0.5343484419263456,0.9518678172731325
2,2,-0.1474721135738085,0.1116642958748222,0.4089943342776204,1.8841602629845635
1,2,0.6390699695784442,-0.1340682788051209,-0.02868271954674221,-0.22930098727441095
1,2,-0.1098797624221353,-0.39473684210526316,-0.2191926345609065,-0.30322730840404855
2,2,-0.5494712443864986,-0.021692745376955903,-0.11296033994334277,1.861011488417467
1,2,-0.10647544545849631,3.9270981507823612,0.10729461756373938,-0.30232958634387425
1,2,1.530566420396929,0.5405405405405406,-0.6009206798866855,0.02732288539065927
2,2,-0.461176300159351,-0.08961593172119488,-0.5832152974504249,2.1569408030422514
1,2,0.0927133130522961,1.0387624466571834,-0.47344192634560905,-0.3435946804964058
1,2,0.1530493988121107,-0.015291607396870554,0.18944759206798867,0.012942342768255864
2,2,-0.508836737650297,-0.30725462304409673,1.8006373937677054,1.2056041267962756
1,2,-0.09973924380704041,0.4100284495021337,0.06621813031161473,-0.3381341967448924
1,2,-0.5303491235694625,-0.19487908961593173,0.47556657223796034,0.007003658245962369
1,2,0.23873678110966245,0.21159317211948792,-0.6476628895184136,-0.14455166858817026
2,2,0.09090250615674345,-0.1415362731152205,0.46706798866855526,2.8032128653860267
1,2,-0.4874692162827756,-0.35988620199146515,-0.09313031161473088,-0.19148087518835244
1,2,0.04715341156019122,0.422475106685633,0.10446175637393768,-0.15651895471787983
1,2,0.5343328987396784,0.7741820768136558,-0.521600566572238,-0.19376013718848206
1,2,0.35173113139214834,-0.21728307254623044,-0.27797450424929177,0.22896926335949241
1,2,1.265609155439664,0.29978662873399714,0.08958923512747875,-0.20107985398636471
1,2,1.7538026944806606,21.10348506401138,3.288597733711048,1.142554760630476
1,2,-0.2962480081124149,0.701280227596017,-0.09313031161473088,-0.3338841644707793
1,2,-0.5767057800956106,-0.39544807965860596,-0.31409348441926344,-0.38873428824730716
1,2,0.6105316529045343,2.248577524893314,0.4026203966005666,-0.22532590514518275
1,2,-0.24561784731276257,1.280583214793741,-0.16041076487252123,-0.18202617226887008
1,2,0.09314790670722874,0.7268847795163584,0.05488668555240793,-0.16947790913711053
2,2,0.19694335796030712,-0.10384068278805121,0.096671388101983,2.4300044662752405
1,2,1.000796755034043,0.24253200568990044,1.1589943342776203,-0.2656547485669763
2,2,0.004418368825148486,-0.49608819345661453,0.17669971671388102,6.425964900966629
2,2,0.6025641025641025,3.567923186344239,1.785056657223796,-0.3137710038893556
